LabelID,Volume_mm3,LabelName
200,11609.0,PoCWM_L
201,10671.0,PoCWM_R
202,17260.0,PrCWM_L
203,21397.0,PrCWM_R
204,10430.0,SPWM_L
205,8725.0,SPWM_R
206,4581.0,SMWM_L
207,4316.0,SMWM_R
208,3030.0,AGWM_L
209,3970.0,AGWM_R
210,2012.0,PrCuWM_L
211,2071.0,PrCuWM_R
212,10921.0,STWM_L
213,10512.0,STWM_R
214,1537.0,STWM_pole_L
215,1506.0,STWM_pole_R
216,9274.0,MTWM_L
217,10020.0,MTWM_R
218,1600.0,MTWM_pole_L
219,1351.0,MTWM_pole_R
220,4601.0,ITWM_L
221,5038.0,ITWM_R
222,4535.0,FuWM_L
223,5508.0,FuWM_R
224,4648.0,SOWM_L
225,6254.0,SOWM_R
226,12577.0,MOWM_L
227,12765.0,MOWM_R
228,1529.0,IOWM_L
229,2917.0,IOWM_R
230,6808.0,CuWM_L
231,4737.0,CuWM_R
232,8375.0,LGWM_L
233,8193.0,LGWM_R
234,5.0,rostralWM_ACC_L
236,35.0,subcallosalWM_ACC_L
237,67.0,subcallosalWM_ACC_R
238,174.0,subgenualWM_ACC_L
239,104.0,subgenualWM_ACC_R
240,883.0,dorsalWM_ACC_L
241,675.0,dorsalWM_ACC_R
242,3178.0,PCCWM_L
243,3304.0,PCCWM_R
244,11148.0,CerebellumWM_R
245,10245.0,CerebellumWM_L
246,3752.0,MCP_cb_L
247,3537.0,MCP_cb_R
248,572.0,ICP_cb_L
249,613.0,ICP_cb_R
250,17049.0,FrontSul_L
251,12662.0,FrontSul_R
252,3169.0,CentralSul_L
253,2914.0,CentralSul_R
254,2062.0,SylFrontSul_L
255,1949.0,SylFrontSul_R
256,3596.0,SylTempSul_L
257,2847.0,SylTempSul_R
258,386.0,SylParieSul_L
259,306.0,SylParieSul_R
260,10764.0,ParietSul_L
261,9566.0,ParietSul_R
262,3410.0,CinguSul_L
263,3282.0,CinguSul_R
264,1717.0,OcciptSul_L
265,1980.0,OcciptSul_R
266,733.0,TempSul_L
267,1018.0,TempSul_R
268,403.0,Caudate_tail_L
270,337.0,Caudate_tail_R
272,269.0,Chroid_LVetc_L
273,253.0,Chroid_LVetc_R
274,2003.0,IV_ventricle
275,537.0,ECCL_L
276,649.0,ECCL_R
277,1271.0,ECSAnterior_L
278,1642.0,ECSAnterior_R
279,1544.0,ECSPosterior_L
280,1317.0,ECSPosterior_R
